timestamp,latitude,longitude,heading,speed,easting,northing
1429869229.55871,-33.890431861,151.1941694534,11132.1400743132,3.1396972009,333011.180930904,6248524.9481858
1429869229.56016,-33.8904316087,151.1941692994,11131.901777223,3.1396972009,333011.166201044,6248524.97591306
1429869229.56163,-33.890431358,151.1941691448,11131.6609680078,3.1271389144,333011.151414766,6248525.00346784
1429869229.56306,-33.8904310453,151.19416895,11131.4199913176,3.9089236431,333011.132787269,6248525.0378333
1429869229.5645,-33.8904307946,151.1941687923,11131.1812755399,3.1396972009,333011.11771001,6248525.0653732
1429869229.56595,-33.8904305445,151.1941686332,11130.9354420747,3.1396972009,333011.102516433,6248525.0928491
1429869229.56738,-33.890430296,151.1941684736,11130.6849193095,3.1271389144,333011.087265235,6248525.1201493
1429869229.5688,-33.8904300481,151.1941683126,11130.4323868443,3.1271389144,333011.071894336,6248525.14738228
1429869229.5718,-33.8904297779,151.1941681504,11130.1872049929,3.1396972009,333011.056367628,6248525.1770852
1429869229.57326,-33.8904295301,151.1941679862,11129.9463957777,3.1396972009,333011.040700853,6248525.20429406
1429869229.57475,-33.8904292839,151.1941678215,11129.7015671625,3.1271389144,333011.024982035,6248525.23132771
1429869229.57617,-33.8904290383,151.1941676554,11129.4531378348,3.1271389144,333011.009146996,6248525.25829346
1429869229.57766,-33.8904287923,151.1941674874,11129.2050434571,3.1396972009,333010.993131203,6248525.28529835
1429869229.57909,-33.890428548,151.1941673188,11128.9503338169,3.1271389144,333010.977061607,6248525.31212497
1429869229.58054,-33.8904283042,151.1941671489,11128.6944518517,3.1271389144,333010.960872638,6248525.33887973
1429869229.5821,-33.8904280611,151.1941669777,11128.4375650365,3.1271389144,333010.944564111,6248525.36556178
1429869229.58356,-33.8904277568,151.1941667612,11128.1874609587,3.9246215011,333010.92394863,6248525.3989574
1429869229.58498,-33.8904275149,151.1941665874,11127.941376281,3.1271389144,333010.907407146,6248525.42549566
1429869229.58803,-33.8904272551,151.1941664139,11127.6960510429,3.1396972009,333010.890849362,6248525.45402262
1429869229.58953,-33.8904270145,151.1941662376,11127.4478729277,3.1271389144,333010.874080395,6248525.48041772
1429869229.59098,-33.8904267736,151.1941660594,11127.194921775,3.1396972009,333010.857128353,6248525.50684495
1429869229.5924,-33.8904265343,151.1941658806,11126.9395422347,3.1271389144,333010.84012752,6248525.53309131
1429869229.59385,-33.8904262947,151.1941656999,11126.683744007,3.1396972009,333010.822941032,6248525.55936667
1429869229.5953,-33.8904260568,151.1941655185,11126.4276945668,3.1271389144,333010.805706563,6248525.58546021
1429869229.59673,-33.8904258186,151.1941653352,11126.1775904891,3.1396972009,333010.788287333,6248525.61158185
1429869229.59818,-33.8904255819,151.1941651514,11125.9328456114,3.1271389144,333010.770825587,6248525.63752385
1429869229.5996,-33.890425346,151.1941649664,11125.6911990212,3.1271389144,333010.753253887,6248525.66339149
1429869229.60105,-33.8904251106,151.1941647801,11125.447542731,3.1271389144,333010.735572793,6248525.68918449
1429869229.60406,-33.8904248624,151.194164594,11125.2010178866,3.1396972009,333010.71787146,6248525.71641475
1429869229.6055,-33.8904246284,151.1941644053,11124.9514162339,3.1271389144,333010.699969019,6248525.74205461
1429869229.60697,-33.8904243951,151.1941642155,11124.6971252811,3.1271389144,333010.681954006,6248525.7676155
1429869229.60841,-33.8904241626,151.1941640243,11124.4338744159,3.1271389144,333010.663823734,6248525.79309477
1429869229.60987,-33.8904239298,151.1941638311,11124.1686975882,3.1396972009,333010.645502879,6248525.81859214
1429869229.61136,-33.8904236987,151.1941636374,11123.9065353105,3.1271389144,333010.627138631,6248525.84390329
1429869229.61291,-33.8904234684,151.1941634425,11123.6426982828,3.1271389144,333010.608658394,6248525.86912988
1429869229.61441,-33.8904232379,151.1941632454,11123.3790287301,3.1396972009,333010.589987545,6248525.89437209
1429869229.61584,-33.8904230081,151.1941630471,11123.1161128149,3.1396972009,333010.571200898,6248525.91952824
1429869229.61727,-33.8904227801,151.1941628484,11122.8472515372,3.1271389144,333010.552373323,6248525.94449666
1429869229.62032,-33.8904225532,151.1941626471,11122.5823100812,3.1271389144,333010.5333137,6248525.96932752
1429869229.62176,-33.8904223258,151.194162445,11122.3213201284,3.1396972009,333010.514179493,6248525.99422033
1429869229.62319,-33.8904220991,151.1941622416,11122.0584879507,3.1396972009,333010.494931697,6248526.01902541
1429869229.62462,-33.8904218742,151.1941620379,11121.7975817355,3.1271389144,333010.475648171,6248526.0436434
1429869229.62608,-33.8904216499,151.1941618329,11121.5431233078,3.1271389144,333010.456254123,6248526.06817442
1429869229.6275,-33.8904214265,151.1941616268,11121.2999694426,3.1271389144,333010.436753734,6248526.09262098
1429869229.62893,-33.8904212028,151.1941614187,11121.0614211399,3.1396972009,333010.417072028,6248526.1170832
1429869229.6304,-33.8904209808,151.1941612103,11120.8235427372,3.1271389144,333010.397367919,6248526.14136587
1429869229.63183,-33.8904207595,151.1941610008,11120.5824823095,3.1271389144,333010.377562491,6248526.16556597
1429869229.63481,-33.8904205457,151.1941607802,11120.347850246,3.1271389144,333010.356748066,6248526.1889207
1429869229.63624,-33.8904203241,151.1941605669,11120.1217788308,3.1523567598,333010.336584245,6248526.213152
1429869229.6377,-33.8904201049,151.1941603542,11119.9046673281,3.1271389144,333010.316488913,6248526.23711191
1429869229.63913,-33.8904198864,151.1941601406,11119.6883094629,3.1271389144,333010.29630309,6248526.26099564
1429869229.64061,-33.8904196686,151.1941599259,11119.4782319102,3.1271389144,333010.276028528,6248526.28480408
1429869229.64205,-33.8904194496,151.1941597086,11119.2699965825,3.1523567598,333010.255502991,6248526.30872975
1429869229.64358,-33.8904192331,151.1941594921,11119.0623474173,3.1271389144,333010.235055649,6248526.33238996
1429869229.64501,-33.8904190172,151.1941592746,11118.8554518895,3.1271389144,333010.214522847,6248526.35597606
1429869229.64648,-33.8904188558,151.1941591108,11118.6476352493,2.3453541858,333010.199059327,6248526.37360978
1429869229.64794,-33.8904186395,151.1941588897,11118.4433355841,3.1523567598,333010.178189929,6248526.39723611
1429869229.65101,-33.8904184378,151.1941586592,11118.2382442952,3.1271389144,333010.156475103,6248526.41922892
1429869229.65246,-33.8904182246,151.194158438,11118.02992523,3.1271389144,333010.135604901,6248526.442517
1429869229.65393,-33.890418012,151.1941582159,11117.8191777773,3.1271389144,333010.114649674,6248526.4657286
1429869229.65536,-33.8904177993,151.194157992,11117.6075092121,3.1396972009,333010.093524527,6248526.48895569
1429869229.65678,-33.8904175881,151.194157768,11117.3937472093,3.1271389144,333010.072398136,6248526.51201161
1429869229.65823,-33.8904174302,151.1941575993,11117.1786454066,2.3453541858,333010.056488738,6248526.52924413
1429869229.6597,-33.8904172729,151.1941574299,11116.9585193539,2.3453541858,333010.040514004,6248526.5464161
1429869229.66116,-33.890417063,151.1941572021,11116.7332015762,3.1396972009,333010.019039624,6248526.5693207
1429869229.66262,-33.8904168539,151.1941569733,11116.5038643985,3.1396972009,333009.997474536,6248526.59213992
1429869229.66418,-33.8904166464,151.1941567445,11116.2742760083,3.1271389144,333009.975904856,6248526.61478167
1429869229.66723,-33.8904164521,151.1941565105,11116.0444573844,3.1271389144,333009.953887174,6248526.63594873
1429869229.66865,-33.890416297,151.1941563367,11115.8179672817,2.3547729007,333009.937509222,6248526.6528679
1429869229.67012,-33.8904161424,151.1941561621,11115.5913934415,2.3547729007,333009.921064505,6248526.66972218
1429869229.67161,-33.8904159891,151.1941559875,11115.3571994888,2.3453541858,333009.904618198,6248526.68644305
1429869229.67307,-33.8904157854,151.1941557537,11115.1189023986,3.1271389144,333009.882598048,6248526.70864695
1429869229.67456,-33.8904155818,151.194155518,11114.8888115834,3.1396972009,333009.860398531,6248526.73084945
1429869229.67599,-33.8904153797,151.1941552822,11114.6536127807,3.1271389144,333009.8381982,6248526.75287319
1429869229.67745,-33.8904151785,151.1941550454,11114.4143945779,3.1271389144,333009.815906879,6248526.77480483
1429869229.6789,-33.8904150282,151.1941548671,11114.1797819377,2.3453541858,333009.799120517,6248526.79118429
1429869229.68034,-33.8904148778,151.1941546873,11113.954631635,2.3547729007,333009.782200898,6248526.80756178
1429869229.68181,-33.8904147287,151.1941545075,11113.7339194198,2.3453541858,333009.765285613,6248526.82380806
1429869229.68479,-33.8904145483,151.1941542682,11113.5122916375,3.1271389144,333009.742796552,6248526.84342585
1429869229.68628,-33.890414351,151.1941540267,11113.2935053848,3.1271389144,333009.720076639,6248526.86491318
1429869229.68774,-33.8904141537,151.1941537833,11113.0820042946,3.1396972009,333009.697184639,6248526.886401
1429869229.68933,-33.8904139579,151.1941535401,11112.8700845169,3.1271389144,333009.674305278,6248526.90771847
1429869229.6909,-33.890413811,151.1941533562,11112.6577460517,2.3547729007,333009.657017533,6248526.92370688
1429869229.69244,-33.8904136653,151.1941531725,11112.4567958864,2.3453541858,333009.639741615,6248526.93956914
1429869229.69391,-33.8904135195,151.1941529874,11112.2629634087,2.3547729007,333009.622341554,6248526.95543525
1429869229.69534,-33.8904133748,151.1941528025,11112.067958606,2.3453541858,333009.604957569,6248526.971179
1429869229.6968,-33.8904131818,151.1941525542,11111.8744610783,3.1396972009,333009.581614518,6248526.99217595
1429869229.69829,-33.8904129903,151.1941523061,11111.6824708256,3.1271389144,333009.558294616,6248527.01301058
1429869229.7013,-33.8904128109,151.1941520542,11111.4908845208,3.1396972009,333009.534653354,6248527.03249546
1429869229.70278,-33.8904126208,151.1941518046,11111.3024949806,3.1271389144,333009.511195144,6248527.05317424
1429869229.70421,-33.8904124787,151.1941516168,11111.1088299779,2.3453541858,333009.493549877,6248527.06862459
1429869229.70571,-33.8904123372,151.1941514284,11110.9251297377,2.3453541858,333009.475853825,6248527.08401674
1429869229.70718,-33.8904121955,151.1941512388,11110.7424343475,2.3547729007,333009.458037385,6248527.09941382
1429869229.70861,-33.890412055,151.1941510493,11110.5608275447,2.3453541858,333009.440243545,6248527.11469282
1429869229.71013,-33.8904118683,151.194150796,11110.3786345795,3.1271389144,333009.416453868,6248527.1349894
1429869229.71158,-33.8904116814,151.194150541,11110.1975302018,3.1396972009,333009.392504169,6248527.15529166
1429869229.713,-33.8904114953,151.1941502853,11110.0145835991,3.1396972009,333009.368490091,6248527.17551773
1429869229.71447,-33.8904113568,151.1941500937,11109.8269476964,2.3453541858,333009.350502805,6248527.19056851
1429869229.71748,-33.8904112395,151.1941498986,11109.6392514345,2.3453541858,333009.332235228,6248527.20325617
1429869229.71891,-33.8904111015,151.1941497052,11109.4552162443,2.3547729007,333009.314077575,6248527.21824934
1429869229.72033,-33.890410964,151.1941495113,11109.2691713541,2.3547729007,333009.295871596,6248527.23318379
1429869229.72181,-33.8904108275,151.1941493176,11109.0838801014,2.3453541858,333009.277690331,6248527.24799967
1429869229.72324,-33.8904106463,151.1941490586,11108.8980864236,3.1271389144,333009.253384801,6248527.26767557
1429869229.72466,-33.8904104651,151.1941487978,11108.7097806209,3.1396972009,333009.228917299,6248527.28735071
1429869229.72611,-33.8904103297,151.1941486017,11108.5203024932,2.3547729007,333009.210518124,6248527.30204649
1429869229.72754,-33.8904101954,151.1941484059,11108.330070728,2.3453541858,333009.192144143,6248527.31662268
1429869229.72897,-33.8904100616,151.1941482095,11108.1391690628,2.3453541858,333009.173721782,6248527.33113768
1429869229.73042,-33.8904099284,151.1941480126,11107.9489372976,2.3453541858,333009.155251247,6248527.34559133
1429869229.73343,-33.8904098078,151.1941478087,11107.7581102342,2.3547729007,333009.136160053,6248527.35862689
1429869229.73486,-33.8904096757,151.1941476108,11107.568380894,2.3453541858,333009.117593862,6248527.37295746
1429869229.7364,-33.8904095441,151.1941474123,11107.3820847912,2.3453541858,333009.098980746,6248527.38722702
1429869229.73787,-33.8904093694,151.1941471469,11107.195872426,3.1271389144,333009.07410154,6248527.40617234
1429869229.7395,-33.8904092378,151.1941469458,11107.0086552108,2.3642675699,333009.055245086,6248527.42043453
1429869229.74094,-33.8904091079,151.1941467458,11106.8257086081,2.3453541858,333009.036493872,6248527.43452214
1429869229.74244,-33.8904089784,151.1941465453,11106.6392450304,2.3453541858,333009.017697341,6248527.44854922
1429869229.74387,-33.8904088496,151.1941463443,11106.4542887277,2.3453541858,333008.998855444,6248527.4625153
1429869229.74529,-33.8904087202,151.1941461412,11106.2734355625,2.3642675699,333008.979816756,6248527.47653331
1429869229.7468,-33.8904085924,151.1941459392,11106.0980253348,2.3453541858,333008.960887229,6248527.49038039
1429869229.74999,-33.890408484,151.1941457335,11105.9247462677,2.3453541858,333008.941658881,6248527.50206397
1429869229.75142,-33.8904083149,151.194145463,11105.7513457399,3.1271389144,333008.916307941,6248527.52037324
1429869229.75287,-33.8904081881,151.1941452588,11105.5767728872,2.3547729007,333008.897176603,6248527.53410232
1429869229.75435,-33.8904080624,151.194145055,11105.403958522,2.3453541858,333008.87808042,6248527.54771865
1429869229.75577,-33.8904079371,151.1941448507,11105.2308092068,2.3453541858,333008.858943216,6248527.56127726
1429869229.75721,-33.8904078124,151.194144646,11105.0553989791,2.3453541858,333008.839764859,6248527.5747776
1429869229.7587,-33.8904076876,151.1941444399,11104.8858503764,2.3547729007,333008.820468766,6248527.58827413
1429869229.76015,-33.8904075639,151.1941442343,11104.7185626862,2.3453541858,333008.801210424,6248527.60166013
1429869229.76164,-33.8904074407,151.1941440282,11104.5501864085,2.3453541858,333008.781912954,6248527.61498966
1429869229.76307,-33.890407318,151.1941438218,11104.3826475058,2.3453541858,333008.762576493,6248527.62826256
1429869229.76609,-33.8904072152,151.1941436038,11104.2155784035,2.3547729007,333008.742223067,6248527.6393096
1429869229.76758,-33.890407093,151.1941433957,11104.0494630383,2.3547729007,333008.722731623,6248527.65252244
1429869229.76902,-33.8904069718,151.1941431879,11103.8856085856,2.3453541858,333008.703280328,6248527.66562648
1429869229.7705,-33.890406851,151.1941429797,11103.7227589828,2.3453541858,333008.683791752,6248527.678675
1429869229.77195,-33.8904067303,151.1941427703,11103.5621702926,2.3547729007,333008.664188011,6248527.69172065
1429869229.77341,-33.8904066101,151.1941425605,11103.4041774649,2.3547729007,333008.644548078,6248527.70471175
1429869229.77485,-33.8904064908,151.1941423511,11103.2492829247,2.3453541858,333008.624951444,6248527.71759742
1429869229.77627,-33.890406372,151.1941421413,11103.097821622,2.3453541858,333008.605320432,6248527.73043066
1429869229.77774,-33.8904062136,151.19414186,11102.9477001193,3.1396972009,333008.57899551,6248527.74754113
1429869229.77917,-33.8904060958,151.1941416495,11102.7988346791,2.3453541858,333008.559297509,6248527.76027131
1429869229.78223,-33.8904059959,151.1941414284,11102.6498406371,2.3453541858,333008.538648333,6248527.77098122
1429869229.78366,-33.890405879,151.1941412171,11102.5018963094,2.3453541858,333008.51888452,6248527.78360898
1429869229.78508,-33.890405762,151.1941410047,11102.3548730942,2.3547729007,333008.499008768,6248527.79623633
1429869229.78656,-33.8904056459,151.1941407927,11102.2091059415,2.3453541858,333008.479180446,6248527.80876255
1429869229.78799,-33.8904055299,151.1941405796,11102.0644273763,2.3547729007,333008.459240682,6248527.82128858
1429869229.78943,-33.8904054147,151.1941403669,11101.9238519485,2.3453541858,333008.43934968,6248527.83371503
1429869229.79086,-33.8904052995,151.1941401531,11101.7851187458,2.3547729007,333008.419348446,6248527.84614266
1429869229.79245,-33.8904051852,151.1941399398,11101.6463018056,2.3453541858,333008.399397292,6248527.85847231
1429869229.79398,-33.8904050708,151.1941397253,11101.5086571904,2.3547729007,333008.379336208,6248527.8708031
1429869229.79547,-33.8904049574,151.1941395113,11101.3725198502,2.3453541858,333008.359326081,6248527.8830368
1429869229.79912,-33.8904048757,151.1941392879,11101.2319474978,2.3547729007,333008.338504511,6248527.89172692
1429869229.80055,-33.8904047632,151.1941390732,11101.0905346951,2.3453541858,333008.318434976,6248527.90386292
1429869229.80204,-33.8904046506,151.1941388574,11100.9555696799,2.3547729007,333008.298255514,6248527.91599902
1429869229.8035,-33.8904045388,151.1941386421,11100.8235354771,2.3453541858,333008.278128657,6248527.92803971
1429869229.80496,-33.8904044271,151.1941384257,11100.6886541994,2.3547729007,333008.257892868,6248527.94008165
1429869229.80644,-33.8904043162,151.1941382098,11100.5532704967,2.3453541858,333008.237709788,6248527.95202786
1429869229.80788,-33.8904042057,151.1941379936,11100.4166307315,2.3453541858,333008.217498407,6248527.96392613
1429869229.80934,-33.8904040957,151.1941377771,11100.2799909663,2.3453541858,333008.197258708,6248527.97577615
1429869229.81077,-33.8904039857,151.1941375593,11100.1429325136,2.3547729007,333008.176909369,6248527.9876252
1429869229.81222,-33.8904038765,151.1941373422,11100.0078837609,2.3453541858,333008.156613457,6248527.9993787
1429869229.81523,-33.8904038032,151.1941371142,11099.8707325262,2.3453541858,333008.135384709,6248528.00713148
1429869229.81666,-33.8904036945,151.1941368956,11099.7366886235,2.3547729007,333008.114951561,6248528.01883541
1429869229.81812,-33.8904035862,151.1941366766,11099.6045706833,2.3547729007,333008.094491283,6248528.03049185
1429869229.81954,-33.8904034787,151.1941364582,11099.473457593,2.3453541858,333008.074086228,6248528.04205482
1429869229.82097,-33.8904034073,151.1941363125,11099.3467825903,1.5635694572,333008.060465551,6248528.04973285
1429869229.82244,-33.8904033002,151.1941360927,11099.2247131501,2.3547729007,333008.039927434,6248528.06125159
1429869229.82387,-33.8904031935,151.1941358726,11099.1052395724,2.3547729007,333008.019365083,6248528.07272701
1429869229.8253,-33.8904030876,151.1941356531,11098.9826677072,2.3453541858,333007.998860882,6248528.08411324
1429869229.82675,-33.8904029821,151.1941354333,11098.8606820045,2.3453541858,333007.978332428,6248528.09545569
1429869229.82824,-33.890402877,151.1941352133,11098.7458977268,2.3453541858,333007.957780581,6248528.1067557
1429869229.83131,-33.8904028024,151.1941349928,11098.6312860597,2.3547729007,333007.93723965,6248528.11467364
1429869229.83276,-33.890402698,151.1941347723,11098.5190976445,2.3453541858,333007.91664298,6248528.12589175
1429869229.83425,-33.890402594,151.1941345516,11098.4079978168,2.3453541858,333007.896024491,6248528.13706969
1429869229.83567,-33.8904025248,151.1941344042,11098.2987402141,1.5635694572,333007.882264526,6248528.14449521
1429869229.8371,-33.8904024554,151.1941342556,11098.1923296864,1.5761783799,333007.868379536,6248528.15195449
1429869229.83854,-33.8904023524,151.1941340341,11098.0835745087,2.3453541858,333007.847697858,6248528.16301509
1429869229.84,-33.8904022498,151.1941338124,11097.9774151934,2.3453541858,333007.826995473,6248528.17403688
1429869229.84145,-33.8904021475,151.1941335905,11097.8766150782,2.3453541858,333007.806273216,6248528.18502127
1429869229.8429,-33.8904020447,151.1941333666,11097.773637788,2.3642675699,333007.785364192,6248528.19605706
1429869229.84433,-33.890401943,151.1941331443,11097.6692369603,2.3453541858,333007.764602656,6248528.20696703
1429869229.84732,-33.8904018709,151.1941329235,11097.5668301769,2.3453541858,333007.744044684,6248528.21460758
1429869229.84879,-33.8904017699,151.1941327007,11097.4623456117,2.3453541858,333007.723243896,6248528.22544252
1429869229.85023,-33.8904017023,151.1941325508,11097.359284584,1.5761783799,333007.709251712,6248528.23269873
1429869229.85166,-33.8904016354,151.194132402,11097.2643460938,1.5635694572,333007.695359043,6248528.2398729
1429869229.85311,-33.8904015354,151.1941321786,11097.1702449786,2.3453541858,333007.674502316,6248528.25059976
1429869229.85461,-33.8904014357,151.194131955,11097.0727943633,2.3453541858,333007.653627687,6248528.26129174
1429869229.85605,-33.890401336,151.1941317303,11096.9747575856,2.3547729007,333007.632650945,6248528.27199089
1429869229.85749,-33.8904012369,151.1941315063,11096.8763021204,2.3453541858,333007.611739864,6248528.28261141
1429869229.85893,-33.8904011382,151.1941312821,11096.7836245427,2.3453541858,333007.590811099,6248528.29319703
1429869229.86206,-33.8904010673,151.1941310535,11096.6905724977,2.3453541858,333007.569536631,6248528.30068186
1429869229.86351,-33.8904009688,151.194130828,11096.599067245,2.3547729007,333007.548489584,6248528.31124204
1429869229.86493,-33.8904009033,151.1941306776,11096.5054685548,1.5698486005,333007.534446865,6248528.31825948
1429869229.86643,-33.8904008383,151.1941305276,11096.4141307771,1.5635694572,333007.520449053,6248528.32522628
1429869229.86786,-33.8904007735,151.1941303775,11096.3239653244,1.5635694572,333007.506440224,6248528.33217089
1429869229.86929,-33.8904006761,151.1941301512,11096.2377355342,2.3547729007,333007.485326519,6248528.34259715
1429869229.87073,-33.8904005791,151.1941299248,11096.1515894814,2.3547729007,333007.464197153,6248528.35299165
1429869229.87216,-33.8904004827,151.1941296991,11096.0653596912,2.3453541858,333007.443136752,6248528.36331289
1429869229.87363,-33.8904003866,151.1941294733,11095.9862475885,2.3453541858,333007.422061481,6248528.37360374
1429869229.87505,-33.8904002903,151.1941292463,11095.9078891233,2.3547729007,333007.400887395,6248528.38390683
1429869229.87649,-33.8904001948,151.1941290202,11095.8312891456,2.3453541858,333007.379784144,6248528.39414018
1429869229.87956,-33.8904001292,151.1941287952,11095.7563823785,2.3453541858,333007.358850318,6248528.4010495
1429869229.88099,-33.8904000658,151.1941286442,11095.6820433133,1.5635694572,333007.344763627,6248528.40783478
1429869229.88243,-33.8904000023,151.1941284925,11095.6095464731,1.5698486005,333007.330611648,6248528.41462919
1429869229.88389,-33.8903999076,151.1941282658,11095.5375520579,2.3453541858,333007.309455805,6248528.42475337
1429869229.88534,-33.8903998133,151.1941280389,11095.4676510802,2.3453541858,333007.288287442,6248528.43485134
1429869229.88681,-33.8903997191,151.1941278119,11095.400345965,2.3453541858,333007.267107003,6248528.44492395
1429869229.88824,-33.8903996248,151.1941275838,11095.3372277248,2.3547729007,333007.245830009,6248528.45501281
1429869229.8897,-33.890399531,151.1941273565,11095.2757004971,2.3453541858,333007.224627202,6248528.46503826
1429869229.89116,-33.8903994371,151.1941271282,11095.2118286193,2.3547729007,333007.203328244,6248528.47508067
1429869229.89259,-33.8903993438,151.1941269006,11095.1468681541,2.3453541858,333007.182103247,6248528.48505905
