timestamp,latitude,longitude,heading,speed,easting,northing
1429869229.89562,-33.8903993143,151.1941267526,11095.0816086611,1.5698486005,333007.168352817,6248528.48809651
1429869229.89709,-33.8903992523,151.1941266007,11095.0164807209,1.5635694572,333007.154187727,6248528.49471657
1429869229.89867,-33.8903991903,151.1941264482,11094.9547860182,1.5698486005,333007.139958404,6248528.50134747
1429869229.90014,-33.8903990978,151.1941262201,11094.8931750529,2.3453541858,333007.118689144,6248528.51123115
1429869229.90168,-33.8903990052,151.1941259911,11094.8313128752,2.3547729007,333007.097323789,6248528.52113151
1429869229.90323,-33.8903989132,151.1941257628,11094.7682783725,2.3453541858,333007.076033156,6248528.53096907
1429869229.90472,-33.8903988213,151.1941255344,11094.7059137698,2.3453541858,333007.054731772,6248528.54078333
1429869229.90619,-33.8903987297,151.1941253059,11094.6388598671,2.3453541858,333007.033419316,6248528.55057352
1429869229.90765,-33.8903986379,151.1941250764,11094.5744855644,2.3547729007,333007.012010013,6248528.56037848
1429869229.90912,-33.8903985467,151.1941248476,11094.5114510617,2.3453541858,333006.990675498,6248528.57012051
1429869229.91213,-33.8903985231,151.1941246982,11094.4539173585,1.5635694572,333006.976811531,6248528.57249816
1429869229.91365,-33.8903984625,151.1941245455,11094.3949022558,1.5635694572,333006.962575112,6248528.5789634
1429869229.91509,-33.8903983716,151.1941243155,11094.3353847281,2.3547729007,333006.941124666,6248528.58867803
1429869229.91652,-33.8903982811,151.1941240863,11094.2793004379,2.3453541858,333006.919750269,6248528.59833224
1429869229.91796,-33.8903981909,151.194123857,11094.2235510977,2.3453541858,333006.898366459,6248528.60796558
1429869229.91939,-33.8903981005,151.1941236266,11094.1713187325,2.3547729007,333006.876887669,6248528.61761737
1429869229.92082,-33.8903980103,151.1941233962,11094.1216822297,2.3547729007,333006.855400308,6248528.62725007
1429869229.92235,-33.8903979205,151.1941231666,11094.0781585645,2.3453541858,333006.8339911,6248528.63682684
1429869229.9238,-33.890397831,151.1941229369,11094.0348023743,2.3453541858,333006.812574638,6248528.64638737
1429869229.92523,-33.8903977711,151.1941227831,11093.9929534591,1.5698486005,333006.798234904,6248528.65277599
1429869229.92838,-33.8903977172,151.1941225566,11093.9490328297,2.3547729007,333006.777182784,6248528.65837913
1429869229.92985,-33.8903976281,151.1941223267,11093.911956952,2.3453541858,333006.755745351,6248528.66789254
1429869229.9313,-33.8903975391,151.1941220967,11093.8764720868,2.3453541858,333006.734301899,6248528.67739238
1429869229.93273,-33.8903974501,151.1941218667,11093.8439180341,2.3453541858,333006.712852809,6248528.68687949
1429869229.93422,-33.890397361,151.1941216357,11093.8127037814,2.3547729007,333006.691312285,6248528.69639271
1429869229.93564,-33.8903972723,151.1941214055,11093.7819919536,2.3453541858,333006.669852802,6248528.70585628
1429869229.93707,-33.8903971836,151.1941211753,11093.7516150759,2.3453541858,333006.648388277,6248528.71530841
1429869229.93853,-33.8903970951,151.194120945,11093.7278534607,2.3453541858,333006.626919289,6248528.7247504
1429869229.94011,-33.8903969763,151.1941206354,11093.699318808,3.1523567598,333006.598057343,6248528.73742807
1429869229.94183,-33.8903968879,151.1941204051,11093.6719564803,2.3453541858,333006.576579449,6248528.74684979
1429869229.94513,-33.8903968314,151.1941201853,11093.6456834522,2.3453541858,333006.556143682,6248528.75276554
1429869229.94658,-33.8903967432,151.1941199548,11093.616897587,2.3453541858,333006.534656862,6248528.76216688
1429869229.94803,-33.8903966544,151.1941197224,11093.5896189967,2.3642675699,333006.512992133,6248528.77163343
1429869229.94953,-33.8903965665,151.1941194919,11093.5653549565,2.3453541858,333006.491496494,6248528.78101459
1429869229.95097,-33.8903964786,151.1941192612,11093.5398348538,2.3453541858,333006.469996781,6248528.79038641
1429869229.95243,-33.8903963908,151.1941190306,11093.5174967761,2.3453541858,333006.448493156,6248528.79974924
1429869229.95396,-33.8903962728,151.1941187205,11093.5004341609,3.1523567598,333006.419586118,6248528.81232376
1429869229.95543,-33.8903961559,151.1941184129,11093.4816967957,3.1271389144,333006.390906431,6248528.82478873
1429869229.95686,-33.8903960683,151.1941181821,11093.459693668,2.3453541858,333006.369393344,6248528.8341298
1429869229.95834,-33.8903959808,151.1941179513,11093.4406213528,2.3453541858,333006.34787691,6248528.84346316
1429869229.96139,-33.8903959234,151.1941177355,11093.4237217148,2.3547729007,333006.327804537,6248528.84946742
1429869229.96285,-33.890395836,151.1941175046,11093.4066590996,2.3453541858,333006.30628241,6248528.85878765
1429869229.96431,-33.8903957486,151.1941172737,11093.3904338594,2.3453541858,333006.284757578,6248528.86810163
1429869229.96575,-33.8903956613,151.1941170428,11093.3761345817,2.3453541858,333006.263230264,6248528.87740988
1429869229.96758,-33.8903955445,151.1941167336,11093.3625889415,3.1396972009,333006.234408884,6248528.88986371
1429869229.96902,-33.8903954277,151.1941164244,11093.3529789637,3.1396972009,333006.205584989,6248528.90231172
1429869229.97047,-33.8903953405,151.1941161934,11093.342699086,2.3453541858,333006.184051921,6248528.91160664
1429869229.9719,-33.8903952533,151.1941159624,11093.3331728458,2.3453541858,333006.162517248,6248528.92089784
1429869229.97337,-33.8903951658,151.1941157304,11093.3235628681,2.3547729007,333006.140894535,6248528.93022275
1429869229.97483,-33.8903950784,151.1941154984,11093.3139528904,2.3547729007,333006.119270259,6248528.93954403
1429869229.97782,-33.8903950225,151.1941152827,11093.3030394554,2.3453541858,333006.099204839,6248528.94538856
1429869229.97925,-33.8903949065,151.1941149746,11093.2959416027,3.1271389144,333006.070483635,6248528.95775756
1429869229.98067,-33.89039479,151.1941146652,11093.2941192125,3.1396972009,333006.041646122,6248528.97017399
1429869229.98212,-33.8903946739,151.1941143571,11093.2923805598,3.1271389144,333006.012923571,6248528.98253987
1429869229.98358,-33.8903945869,151.194114126,11093.2925678696,2.3453541858,333005.991381532,6248528.99181398
1429869229.98503,-33.8903944999,151.1941138949,11093.2904942668,2.3453541858,333005.969839341,6248529.00108774
1429869229.98652,-33.8903944126,151.1941136629,11093.2941148141,2.3547729007,333005.948210763,6248529.01039903
1429869229.98798,-33.8903943255,151.1941134318,11093.3004986989,2.3453541858,333005.926669507,6248529.01967496
1429869229.98944,-33.8903942385,151.1941132007,11093.3098971337,2.3453541858,333005.905129528,6248529.02895386
1429869229.99088,-33.8903941223,151.1941128926,11093.3221426435,3.1271389144,333005.876411893,6248529.04133115
1429869229.99387,-33.8903940365,151.1941126038,11093.3356349835,3.1396972009,333005.849532022,6248529.05037674
1429869229.9953,-33.8903939203,151.1941122958,11093.3472943308,3.1271389144,333005.820819887,6248529.06276678
1429869229.99673,-33.8903938327,151.1941120639,11093.3643128781,2.3547729007,333005.799201642,6248529.07210204
1429869229.99821,-33.8903937454,151.1941118329,11093.3833411254,2.3453541858,333005.777672793,6248529.08140673
1429869229.99964,-33.8903936577,151.1941116011,11093.4040441226,2.3547729007,333005.756060727,6248529.09075628
1429869230.00106,-33.8903935703,151.1941113702,11093.4255844949,2.3453541858,333005.734538539,6248529.10007637
1429869230.00255,-33.8903934532,151.1941110612,11093.4475435547,3.1396972009,333005.705731786,6248529.112564
1429869230.00399,-33.8903933364,151.1941107535,11093.473940702,3.1271389144,333005.677045507,6248529.12501379
1429869230.00545,-33.890393219,151.1941104446,11093.5005053243,3.1396972009,333005.648249806,6248529.13752688
1429869230.00691,-33.890393102,151.194110137,11093.5284934841,3.1271389144,333005.61957522,6248529.15000357
1429869230.01,-33.8903930486,151.1941099358,11093.5571235053,2.3453541858,333005.600854781,6248529.1555948
1429869230.01143,-33.8903929607,151.1941097052,11093.5825158026,2.3453541858,333005.579357886,6248529.16497308
1429869230.01286,-33.8903928428,151.1941093966,11093.6117600249,3.1396972009,333005.550586243,6248529.17754139
1429869230.01442,-33.8903927253,151.1941090892,11093.6420090972,3.1271389144,333005.521936185,6248529.1900743
1429869230.01586,-33.8903926076,151.194108782,11093.671504532,3.1271389144,333005.493292666,6248529.20262215
1429869230.01728,-33.8903924894,151.1941084736,11093.7030934042,3.1396972009,333005.464540836,6248529.21523572
1429869230.01875,-33.890392371,151.1941081653,11093.7350172265,3.1396972009,333005.435796002,6248529.22786522
1429869230.02018,-33.8903922824,151.1941079351,11093.7673597363,2.3453541858,333005.414328902,6248529.23731151
1429869230.02166,-33.8903921938,151.1941077049,11093.7967714336,2.3453541858,333005.392866895,6248529.24676936
1429869230.02309,-33.8903920749,151.1941073968,11093.8288627309,3.1396972009,333005.364142767,6248529.25944588
1429869230.02624,-33.890391983,151.194107118,11093.8650274606,3.1396972009,333005.338176888,6248529.26918546
1429869230.02767,-33.8903918644,151.1941068113,11093.9022267454,3.1271389144,333005.309583277,6248529.28184663
1429869230.02909,-33.8903917455,151.1941065047,11093.9423568427,3.1271389144,333005.280998217,6248529.29452709
1429869230.03057,-33.890391626,151.194106197,11093.9831568399,3.1396972009,333005.252307361,6248529.30727874
1429869230.03201,-33.8903915063,151.1941058894,11094.0263852247,3.1396972009,333005.223625864,6248529.32005143
1429869230.03347,-33.8903913869,151.1941055831,11094.074721597,3.1271389144,333005.195069262,6248529.33279585
1429869230.03492,-33.8903912673,151.194105277,11094.1195409943,3.1271389144,333005.16652303,6248529.34556348
1429869230.03635,-33.8903911475,151.194104971,11094.1675424166,3.1271389144,333005.137987149,6248529.35835423
1429869230.03779,-33.8903910269,151.1941046639,11094.2209030389,3.1396972009,333005.109348042,6248529.37122169
1429869230.03922,-33.8903909066,151.1941043581,11094.2775294237,3.1271389144,333005.0808358,6248529.38406505
1429869230.04223,-33.890390816,151.1941040863,11094.3381897909,3.1271389144,333005.055520864,6248529.39367531
1429869230.04366,-33.8903906952,151.1941037808,11094.3997566882,3.1271389144,333005.027035529,6248529.40657824
1429869230.04512,-33.890390573,151.1941034731,11094.4857749355,3.1523567598,333004.99833726,6248529.41962218
1429869230.04667,-33.8903904515,151.194103168,11094.5505238578,3.1271389144,333004.969885616,6248529.43259923
1429869230.0481,-33.8903903298,151.1941028631,11094.6172824801,3.1271389144,333004.941448883,6248529.44560892
1429869230.04962,-33.8903902077,151.1941025584,11094.6869719149,3.1271389144,333004.913027662,6248529.45865246
1429869230.05104,-33.8903900843,151.1941022513,11094.7558239747,3.1523567598,333004.884393165,6248529.47183582
1429869230.05247,-33.8903899616,151.194101947,11094.827941797,3.1271389144,333004.856003844,6248529.48494865
1429869230.05395,-33.8903898386,151.1941016428,11094.9047489193,3.1271389144,333004.827631589,6248529.49809836
1429869230.0554,-33.8903897152,151.1941013388,11094.982309679,3.1271389144,333004.799277074,6248529.51128628
1429869230.05842,-33.8903896211,151.1941010681,11095.0641880673,3.1396972009,333004.774057362,6248529.52128343
1429869230.05987,-33.890389497,151.1941007645,11095.1434235771,3.1271389144,333004.745739849,6248529.53455061
1429869230.06131,-33.8903893725,151.1941004611,11095.2261760619,3.1271389144,333004.717441119,6248529.54785782
1429869230.06275,-33.8903892477,151.194100158,11095.3124455216,3.1271389144,333004.689162048,6248529.56120674
1429869230.06418,-33.8903890906,151.1940997778,11095.3999710439,3.9246215011,333004.6536967,6248529.57801372
1429869230.06567,-33.8903889645,151.1940994739,11095.4922696037,3.1396972009,333004.625345557,6248529.59150381
1429869230.0671,-33.8903888385,151.1940991715,11095.584651901,3.1271389144,333004.597129505,6248529.60498544
1429869230.06852,-33.8903887121,151.1940988693,11095.6753594483,3.1271389144,333004.568935029,6248529.61851213
1429869230.06997,-33.8903885847,151.1940985662,11095.7704213456,3.1396972009,333004.540649381,6248529.63213901
1429869230.0714,-33.890388457,151.1940982632,11095.8634735429,3.1396972009,333004.512386141,6248529.64581231
1429869230.07438,-33.8903883541,151.1940980027,11095.9640981189,3.1271389144,333004.488091919,6248529.65680181
1429869230.07583,-33.890388226,151.1940977016,11096.0680361912,3.1271389144,333004.459989226,6248529.67051817
1429869230.07729,-33.8903880969,151.1940973995,11096.173900226,3.1396972009,333004.431798936,6248529.68434124
1429869230.07874,-33.8903879674,151.1940970977,11096.2801829483,3.1396972009,333004.403634286,6248529.69821648
1429869230.08017,-33.8903878379,151.1940967974,11096.3942532581,3.1271389144,333004.375608916,6248529.71209014
1429869230.08166,-33.8903877079,151.1940964974,11096.5068162929,3.1271389144,333004.347611039,6248529.7260192
1429869230.08308,-33.8903875768,151.1940961965,11096.6223101402,3.1396972009,333004.319528614,6248529.74006011
1429869230.08451,-33.8903874131,151.1940958223,11096.74173965,3.9089236431,333004.2846019,6248529.75761269
1429869230.08598,-33.8903872815,151.1940955233,11096.8647698722,3.1271389144,333004.256690303,6248529.77171385
1429869230.08745,-33.8903871494,151.1940952246,11096.992908082,3.1271389144,333004.22880968,6248529.78587614
1429869230.09044,-33.8903870402,151.1940949634,11097.1260822967,3.1396972009,333004.204445388,6248529.7975686
1429869230.09187,-33.8903869069,151.1940946655,11097.263850319,3.1271389144,333004.176630847,6248529.81186025
1429869230.09329,-33.8903867726,151.1940943667,11097.4027906663,3.1396972009,333004.148739335,6248529.82627668
1429869230.09474,-33.8903866045,151.1940939953,11097.5440756636,3.9089236431,333004.114058394,6248529.84431
1429869230.0962,-33.8903864689,151.1940936973,11097.6919759233,3.1396972009,333004.086238863,6248529.85886484
1429869230.09763,-33.8903863332,151.194093401,11097.8396249706,3.1271389144,333004.058568086,6248529.87343289
1429869230.09906,-33.8903861963,151.1940931039,11097.9883626054,3.1396972009,333004.030824111,6248529.88813124
1429869230.10049,-33.8903860593,151.1940928084,11098.1465625777,3.1271389144,333004.003230418,6248529.90284477
1429869230.10193,-33.890385921,151.1940925122,11098.303255275,3.1396972009,333003.975566611,6248529.91769346
1429869230.10335,-33.8903857481,151.194092144,11098.4622088848,3.9089236431,333003.941176218,6248529.93627489
1429869230.10637,-33.890385632,151.1940918928,11098.6235458367,3.1271389144,333003.917718316,6248529.94874164
1429869230.10784,-33.8903854922,151.1940915992,11098.785597734,3.1271389144,333003.890289936,6248529.96376108
1429869230.10927,-33.8903853512,151.1940913049,11098.9498268063,3.1396972009,333003.862794454,6248529.9789192
1429869230.11074,-33.8903852101,151.1940910122,11099.1146420411,3.1271389144,333003.835452414,6248529.99409525
1429869230.11217,-33.8903850683,151.19409072,11099.2802946509,3.1271389144,333003.808154254,6248530.00935009
1429869230.11365,-33.8903848901,151.1940903554,11099.4476220107,3.9089236431,333003.774087108,6248530.02851772
1429869230.11511,-33.8903847103,151.19408999,11099.612018558,3.9246215011,333003.739939004,6248530.04786126
1429869230.11656,-33.8903845663,151.1940896993,11099.7839514802,3.1271389144,333003.712775145,6248530.06335398
1429869230.11805,-33.8903844216,151.1940894091,11099.9543771275,3.1271389144,333003.685657694,6248530.07892779
1429869230.11948,-33.8903842756,151.1940891183,11100.1250539873,3.1396972009,333003.658478007,6248530.09464512
1429869230.12246,-33.8903841544,151.1940888562,11100.2953187698,3.1396972009,333003.633999011,6248530.10766737
1429869230.12388,-33.8903839708,151.1940884954,11100.4646558296,3.9089236431,333003.600277104,6248530.12743606
1429869230.12534,-33.8903837864,151.1940881353,11100.6360863269,3.9089236431,333003.566614132,6248530.14730495
1429869230.12677,-33.8903836375,151.1940878466,11100.8113687492,3.1396972009,333003.539624015,6248530.16334563
1429869230.1282,-33.8903834879,151.1940875585,11100.9883259215,3.1396972009,333003.512683332,6248530.1794692
1429869230.12965,-33.8903833381,151.1940872721,11101.1641107688,3.1271389144,333003.485899969,6248530.1956108
1429869230.13108,-33.8903831876,151.1940869862,11101.3383046036,3.1271389144,333003.459166029,6248530.21183412
1429869230.13251,-33.8903829986,151.1940866295,11101.5191137009,3.9089236431,333003.425811589,6248530.23221671
1429869230.13394,-33.8903828079,151.1940862721,11101.7012625981,3.9246215011,333003.392388188,6248530.25278711
1429869230.13538,-33.8903826551,151.1940859879,11101.8876821079,3.1271389144,333003.365809273,6248530.26926319
1429869230.13837,-33.8903825356,151.1940857308,11102.0738437693,3.1271389144,333003.341791301,6248530.28209615
1429869230.13982,-33.8903823814,151.1940854478,11102.2616868166,3.1271389144,333003.315320295,6248530.29874504
1429869230.14125,-33.890382186,151.194085092,11102.4535492639,3.9404459498,333003.2820344,6248530.31983439
1429869230.1427,-33.8903819912,151.1940847398,11102.6436532237,3.9089236431,333003.2490847,6248530.34086498
1429869230.14413,-33.8903817954,151.1940843885,11102.8382790085,3.9089236431,333003.216205793,6248530.36200607
1429869230.14559,-33.890381638,151.194084108,11103.0305601433,3.1271389144,333003.189959922,6248530.37900767
1429869230.14703,-33.8903814785,151.1940838259,11103.2256883531,3.1523567598,333003.163560493,6248530.39623571
1429869230.14846,-33.8903813195,151.1940835467,11103.4274318254,3.1271389144,333003.137431598,6248530.41341653
1429869230.14994,-33.8903811197,151.1940831986,11103.6311012601,3.9089236431,333003.104846662,6248530.43500797
1429869230.15137,-33.8903809188,151.1940828513,11103.8364454449,3.9089236431,333003.072339001,6248530.45671558
1429869230.15281,-33.8903807153,151.1940825021,11104.0421245797,3.9404459498,333003.039647892,6248530.47871564
1429869230.15428,-33.890380553,151.1940822257,11104.251739377,3.1271389144,333003.013767664,6248530.49626881
1429869230.15728,-33.8903804362,151.1940819878,11104.4667828149,3.1271389144,333002.991534064,6248530.50882957
1429869230.15872,-33.8903802722,151.1940817128,11104.6838502497,3.1271389144,333002.965785799,6248530.52657574
1429869230.16018,-33.8903800652,151.1940813687,11104.899829097,3.9246215011,333002.933555611,6248530.5489695
1429869230.16162,-33.890379858,151.1940810269,11105.1154729943,3.9089236431,333002.901538577,6248530.57139444
1429869230.16316,-33.8903796497,151.194080686,11105.3327079041,3.9089236431,333002.869606484,6248530.59394016
1429869230.16459,-33.8903794822,151.1940804141,11105.5544646389,3.1271389144,333002.844130093,6248530.61207448
1429869230.16609,-33.8903793131,151.1940801418,11105.7792359237,3.1396972009,333002.818622533,6248530.63038115
1429869230.16752,-33.8903791431,151.1940798704,11106.0037559959,3.1396972009,333002.793186946,6248530.64878769
1429869230.16895,-33.8903789304,151.1940795334,11106.2333003182,3.9089236431,333002.761610688,6248530.67182914
1429869230.172,-33.890378768,151.1940792243,11106.46067502,3.9089236431,333002.732702819,6248530.68933735
1429869230.17344,-33.8903785522,151.194078888,11106.6895494423,3.9246215011,333002.701185111,6248530.71272324
1429869230.17487,-33.8903783786,151.1940786199,11106.9205173021,3.1396972009,333002.676046223,6248530.73153297
1429869230.17634,-33.8903782049,151.1940783536,11107.1509827369,3.1271389144,333002.651083528,6248530.75036814
1429869230.17779,-33.8903780303,151.1940780882,11107.3817831217,3.1271389144,333002.626196853,6248530.76930364
1429869230.17921,-33.89037781,151.1940777562,11107.6148444189,3.9246215011,333002.595060034,6248530.79319431
1429869230.18064,-33.8903775894,151.1940774266,11107.8493292537,3.9089236431,333002.564145102,6248530.81711575
1429869230.18208,-33.8903774121,151.1940771637,11108.083227926,3.1271389144,333002.539491585,6248530.83635383
1429869230.1835,-33.8903772339,151.1940769018,11108.3203086233,3.1271389144,333002.514917345,6248530.85569308
1429869230.18493,-33.890377054,151.1940766397,11108.5580592206,3.1396972009,333002.490325086,6248530.87521206
1429869230.188,-33.8903768759,151.1940763382,11108.7923480492,3.9089236431,333002.46209563,6248530.89447584
1429869230.18945,-33.8903766497,151.1940760141,11109.030517334,3.9089236431,333002.431679598,6248530.91902851
1429869230.19088,-33.8903764224,151.1940756911,11109.2714499563,3.9089236431,333002.401366485,6248530.94370813
1429869230.19231,-33.890376239,151.1940754326,11109.5050136786,3.1396972009,333002.377100898,6248530.96363176
1429869230.19375,-33.8903760554,151.194075176,11109.7415919509,3.1271389144,333002.353013988,6248530.98357469
1429869230.19518,-33.8903758702,151.1940749193,11109.9772491107,3.1396972009,333002.328913067,6248531.0036972
1429869230.19664,-33.8903756385,151.1940746009,11110.219186583,3.9089236431,333002.299012091,6248531.02887457
1429869230.19809,-33.8903754047,151.1940742824,11110.4617939553,3.9246215011,333002.269098191,6248531.05427977
1429869230.19952,-33.8903751708,151.1940739663,11110.702810315,3.9089236431,333002.239411,6248531.07970887
1429869230.20251,-33.8903750263,151.1940737303,11110.9417513682,3.1396972009,333002.217306777,6248531.09534292
1429869230.20393,-33.8903748374,151.1940734794,11111.1845262155,3.1271389144,333002.193728582,6248531.11588479
1429869230.20538,-33.8903745992,151.1940731656,11111.4250401503,3.9246215011,333002.164246471,6248531.14178982
1429869230.20684,-33.8903743609,151.1940728543,11111.6651353976,3.9089236431,333002.134990755,6248531.16771416
1429869230.2083,-33.8903741215,151.1940725442,11111.9074915573,3.9089236431,333002.105844445,6248531.19376145
1429869230.20978,-33.890373881,151.1940722353,11112.1516062046,3.9089236431,333002.076808974,6248531.21993223
1429869230.21124,-33.8903736869,151.1940719882,11112.3964744894,3.1396972009,333002.053577226,6248531.24105226
1429869230.2127,-33.8903734927,151.1940717431,11112.6464507617,3.1271389144,333002.030529455,6248531.26218754
1429869230.21418,-33.8903732489,151.194071438,11112.8973481465,3.9089236431,333002.001835493,6248531.28873231
1429869230.21561,-33.8903730039,151.1940711342,11113.1508413938,3.9089236431,333001.973258648,6248531.31540313
1429869230.21862,-33.8903728013,151.1940708474,11113.4021851228,3.9246215011,333001.946348082,6248531.33740575
1429869230.22005,-33.8903725541,151.1940705462,11113.6549247326,3.9089236431,333001.918007165,6248531.36432713
1429869230.22149,-33.8903723555,151.1940703063,11113.9075806049,3.1271389144,333001.895429639,6248531.38596402
1429869230.22296,-33.8903721051,151.1940700065,11114.1669354772,3.9246215011,333001.867216009,6248531.41324509
1429869230.22439,-33.8903718536,151.1940697081,11114.426374087,3.9246215011,333001.839126177,6248531.4406536
1429869230.22584,-33.8903716019,151.1940694122,11114.6874874467,3.9089236431,333001.811272999,6248531.4680793
1429869230.22731,-33.8903713492,151.1940691177,11114.9517828315,3.9089236431,333001.783545862,6248531.49563242
1429869230.22874,-33.8903711452,151.1940688823,11115.2172505413,3.1396972009,333001.761377623,6248531.51786615
1429869230.23018,-33.8903709404,151.1940686481,11115.4865701761,3.1396972009,333001.739313387,6248531.5402031
