timestamp,latitude,longitude,heading,speed,easting,northing
1429869230.23161,-33.8903706842,151.1940683579,11115.7602441609,3.9089236431,333001.711975493,6248531.56814246
1429869230.23459,-33.8903704825,151.1940680817,11116.0294441348,3.9089236431,333001.686043951,6248531.59005611
1429869230.23602,-33.890370224,151.1940677945,11116.3021970071,3.9089236431,333001.658971777,6248531.61825302
1429869230.2375,-33.8903699634,151.1940675075,11116.5777969544,3.9246215011,333001.631926667,6248531.64669291
1429869230.23893,-33.8903697548,151.1940672801,11116.8549879141,3.1271389144,333001.610486687,6248531.66945751
1429869230.24038,-33.8903694929,151.1940669973,11117.1325138239,3.9089236431,333001.583824774,6248531.69804266
1429869230.24182,-33.8903692298,151.1940667161,11117.4084487212,3.9089236431,333001.557301233,6248531.72675625
1429869230.24326,-33.8903689635,151.1940664341,11117.688821706,3.9404459498,333001.530704637,6248531.75583085
1429869230.24469,-33.8903686982,151.194066156,11117.9687760033,3.9089236431,333001.50446215,6248531.78480153
1429869230.24613,-33.890368485,151.1940659347,11118.2499026256,3.1271389144,333001.483581893,6248531.80808059
1429869230.24759,-33.890368271,151.1940657146,11118.5263399479,3.1271389144,333001.46281515,6248531.83146097
1429869230.25064,-33.890368056,151.1940654606,11118.8041850287,3.9404459498,333001.438897225,6248531.85488453
1429869230.25207,-33.8903677862,151.1940651886,11119.081794676,3.9089236431,333001.413223037,6248531.88436001
1429869230.25353,-33.8903675154,151.1940649183,11119.3592368482,3.9089236431,333001.387691922,6248531.91395952
1429869230.25496,-33.8903672434,151.1940646495,11119.6371814455,3.9089236431,333001.362304564,6248531.94368241
1429869230.25638,-33.8903670232,151.194064434,11119.9141211928,3.1523567598,333001.341947205,6248531.96775134
1429869230.25785,-33.8903667491,151.1940641684,11120.1913121526,3.9089236431,333001.31684869,6248531.99771854
1429869230.25927,-33.8903664739,151.1940639044,11120.4683356374,3.9089236431,333001.291895402,6248532.02780677
1429869230.26073,-33.8903661977,151.194063642,11120.7433494222,3.9089236431,333001.267087351,6248532.05801487
1429869230.2622,-33.8903659193,151.1940633801,11121.018028257,3.9246215011,333001.242325449,6248532.08846341
1429869230.26362,-33.8903656966,151.1940631728,11121.2945493168,3.1271389144,333001.22271209,6248532.11281943
1429869230.2666,-33.8903655289,151.1940629952,11121.5646977785,3.1271389144,333001.205964389,6248532.13112356
1429869230.26806,-33.8903652485,151.1940627392,11121.8447358132,3.9089236431,333001.181740226,6248532.16180186
1429869230.2695,-33.890364966,151.1940624838,11122.123434048,3.9246215011,333001.157569254,6248532.19272159
1429869230.27092,-33.8903646824,151.19406223,11122.3994526828,3.9246215011,333001.133548241,6248532.22375796
1429869230.27235,-33.8903643989,151.1940619789,11122.6804118301,3.9089236431,333001.109773841,6248532.25478611
1429869230.27381,-33.8903641713,151.1940617794,11122.9653066399,3.1271389144,333001.090877126,6248532.27970225
1429869230.27523,-33.8903638846,151.1940615307,11123.2489453872,3.9246215011,333001.067316808,6248532.31108978
1429869230.27666,-33.8903635969,151.1940612837,11123.533840197,3.9246215011,333001.043912506,6248532.34259381
1429869230.27813,-33.8903633094,151.1940610394,11123.8204934943,3.9089236431,333001.02075861,6248532.37408771
1429869230.27956,-33.8903630208,151.1940607969,11124.1099938666,3.9089236431,333000.997763354,6248532.40569762
1429869230.28254,-33.8903628542,151.1940606322,11124.3980269566,3.1396972009,333000.982207902,6248532.42390464
1429869230.28397,-33.8903625635,151.1940603931,11124.6924678414,3.9089236431,333000.959533805,6248532.45574571
1429869230.28542,-33.8903622719,151.1940601559,11124.9904257012,3.9089236431,333000.937024618,6248532.48770357
1429869230.28685,-33.8903619792,151.1940599205,11125.2918167985,3.9089236431,333000.914682887,6248532.51977872
1429869230.28834,-33.8903616843,151.194059686,11125.5882673833,3.9246215011,333000.892419751,6248532.55209928
1429869230.28978,-33.8903613896,151.1940594543,11125.8922543431,3.9089236431,333000.870414645,6248532.5844063
1429869230.29122,-33.8903610927,151.1940592235,11126.1995908029,3.9246215011,333000.848494525,6248532.61696046
1429869230.29265,-33.8903607959,151.1940589956,11126.5069272627,3.9089236431,333000.826836319,6248532.64950106
1429869230.29409,-33.8903604969,151.1940587687,11126.8171107974,3.9246215011,333000.805267511,6248532.68228905
1429869230.29551,-33.8903601981,151.1940585446,11127.1304763572,3.9089236431,333000.783962995,6248532.7150623
1429869230.29853,-33.8903599779,151.1940583494,11127.4403461973,3.9246215011,333000.765476606,6248532.73916227
1429869230.29995,-33.8903597372,151.1940581732,11127.7564750946,3.1271389144,333000.748719825,6248532.76556511
1429869230.30139,-33.8903594342,151.1940579542,11128.0705105544,3.9246215011,333000.727872272,6248532.79881635
1429869230.30282,-33.8903591314,151.194057738,11128.3833736892,3.9089236431,333000.707289596,6248532.83204769
1429869230.30425,-33.8903588263,151.194057523,11128.698916424,3.9246215011,333000.686807541,6248532.86552531
1429869230.30569,-33.8903585215,151.1940573108,11129.0147941088,3.9089236431,333000.666591449,6248532.89898092
1429869230.30712,-33.8903582145,151.1940570998,11129.3294157311,3.9246215011,333000.646479295,6248532.93268206
1429869230.3086,-33.8903579078,151.1940568917,11129.6437024034,3.9089236431,333000.626632107,6248532.96635783
1429869230.31011,-33.8903576002,151.1940566856,11129.9578216006,3.9089236431,333000.606969891,6248533.00014193
1429869230.31154,-33.8903572915,151.1940564815,11130.2700985729,3.9089236431,333000.587492643,6248533.03403301
1429869230.31464,-33.8903570729,151.194056304,11130.5774918489,3.9246215011,333000.57064812,6248533.05799166
1429869230.31617,-33.8903567625,151.1940561039,11130.8857494212,3.9089236431,333000.55153735,6248533.09209073
1429869230.31766,-33.8903564512,151.1940559058,11131.194090731,3.9089236431,333000.532610337,6248533.12629214
1429869230.31909,-33.8903561377,151.194055709,11131.5099684158,3.9246215011,333000.51379465,6248533.16073391
1429869230.32053,-33.8903558234,151.1940555142,11131.825259938,3.9246215011,333000.495168954,6248533.19527879
1429869230.32201,-33.8903555094,151.1940553222,11132.1347735728,3.9089236431,333000.476805632,6248533.22978613
1429869230.32344,-33.8903551945,151.1940551323,11132.4432823576,3.9089236431,333000.458628684,6248533.26439201
1429869230.32496,-33.8903548776,151.1940549437,11132.7504513424,3.9246215011,333000.440565679,6248533.29923442
1429869230.32646,-33.8903545598,151.1940547571,11133.0597137647,3.9246215011,333000.422690365,6248533.33417349
1429869230.32791,-33.8903542424,151.1940545734,11133.370650937,3.9089236431,333000.405075152,6248533.36906866
1429869230.33093,-33.8903540241,151.1940544078,11133.6752286673,3.9089236431,333000.389340863,6248533.39300714
1429869230.33237,-33.8903537052,151.1940542281,11133.985077252,3.9089236431,333000.372101197,6248533.42808936
1429869230.33386,-33.8903533841,151.1940540498,11134.2945071493,3.9246215011,333000.354982903,6248533.4634055
1429869230.3353,-33.8903530635,151.1940538743,11134.6041882591,3.9089236431,333000.338123369,6248533.49867198
1429869230.33673,-33.8903527421,151.1940537008,11134.9144555314,3.9089236431,333000.321454875,6248533.53402915
1429869230.3382,-33.89035242,151.1940535294,11135.2222106787,3.9089236431,333000.304977313,6248533.56947571
1429869230.33963,-33.8903520958,151.1940533595,11135.5303845135,3.9246215011,333000.288625107,6248533.60515302
1429869230.34109,-33.8903517074,151.1940531588,11135.8411542108,4.6907083717,333000.269311551,6248533.64789949
1429869230.34254,-33.8903513829,151.1940529937,11136.1535986581,3.9089236431,333000.253410891,6248533.68360856
1429869230.34397,-33.8903510578,151.1940528308,11136.4661268429,3.9089236431,333000.237705221,6248533.71940382
1429869230.34695,-33.8903508497,151.1940526787,11136.7748552552,3.9404459498,333000.223235047,6248533.74223625
1429869230.34841,-33.890350523,151.19405252,11137.0919890025,3.9089236431,333000.207919864,6248533.77820031
1429869230.3499,-33.8903501302,151.1940523321,11137.4039310248,4.6907083717,333000.189778841,6248533.82145742
1429869230.35133,-33.8903498022,151.1940521777,11137.7166266846,3.9089236431,333000.17485804,6248533.85758688
1429869230.35276,-33.8903494707,151.1940520242,11138.0319182069,3.9404459498,333000.160016734,6248533.89408958
1429869230.3542,-33.8903491413,151.1940518741,11138.3464560916,3.9089236431,333000.1454934,6248533.93038064
1429869230.35563,-33.8903488112,151.1940517262,11138.6621663014,3.9089236431,333000.131169883,6248533.96675103
1429869230.35706,-33.8903484142,151.1940515513,11138.9807235862,4.6907083717,333000.114223499,6248534.01048997
1429869230.35855,-33.8903480814,151.1940514072,11139.2998670335,3.9246215011,333000.100248671,6248534.0471638
1429869230.35999,-33.8903477492,151.1940512659,11139.6185080558,3.9089236431,333000.086533255,6248534.08376784
1429869230.36298,-33.890347552,151.1940511291,11139.9297169996,3.9089236431,333000.073489209,6248534.10541967
1429869230.36441,-33.8903472186,151.1940509921,11140.2476881219,3.9089236431,333000.060176785,6248534.14217219
1429869230.36585,-33.8903468161,151.1940508299,11140.5633983317,4.7095458014,333000.044382832,6248534.18654035
1429869230.36728,-33.8903464801,151.1940506968,11140.8794434914,3.9246215011,333000.031425243,6248534.22358581
1429869230.36875,-33.8903461448,151.1940505666,11141.1985032012,3.9089236431,333000.018724175,6248534.26055406
1429869230.37022,-33.890345809,151.1940504385,11141.520242511,3.9089236431,333000.006230033,6248534.29759275
1429869230.37165,-33.8903454712,151.1940503123,11141.8326869583,3.9246215011,332999.993891713,6248534.33484904
1429869230.37308,-33.8903450651,151.1940501634,11142.1478110056,4.7095458014,332999.979330794,6248534.37963701
1429869230.37453,-33.8903447275,151.194050042,11142.4675406154,3.9089236431,332999.967451362,6248534.41687741
1429869230.37596,-33.8903443894,151.194049923,11142.7829996127,3.9089236431,332999.955778539,6248534.45418309
1429869230.37897,-33.8903442051,151.194049791,11143.0853668566,3.9246215011,332999.943218126,6248534.47439863
1429869230.3804,-33.8903438646,151.1940496759,11143.3985649414,3.9246215011,332999.931902244,6248534.5119781
1429869230.38185,-33.8903434569,151.1940495409,11143.7166198012,4.6907083717,332999.918625127,6248534.55696691
1429869230.38328,-33.8903431167,151.1940494307,11144.029817886,3.9089236431,332999.907767556,6248534.59451796
1429869230.38471,-33.8903427746,151.1940493222,11144.3430997082,3.9246215011,332999.897072662,6248534.63227884
1429869230.38616,-33.8903424334,151.1940492165,11144.660819618,3.9089236431,332999.886627806,6248534.66994678
1429869230.38761,-33.8903420917,151.194049113,11144.9807167028,3.9089236431,332999.876392705,6248534.70767225
1429869230.38908,-33.8903416811,151.1940489916,11145.2924075126,4.6907083717,332999.864360285,6248534.75300982
1429869230.39052,-33.8903413371,151.1940488922,11145.6083689349,3.9246215011,332999.85450092,6248534.79099743
1429869230.39195,-33.890340994,151.1940487955,11145.9262563197,3.9089236431,332999.844890424,6248534.82888683
1429869230.39494,-33.8903408388,151.1940486654,11146.225089937,3.9246215011,332999.832548388,6248534.84588055
1429869230.39636,-33.8903404949,151.1940485731,11146.5378693343,3.9089236431,332999.823344582,6248534.88387079
1429869230.39781,-33.89034008,151.1940484647,11146.8549193441,4.7095458014,332999.8125074,6248534.92970241
1429869230.39925,-33.8903397353,151.194048377,11147.1737278414,3.9089236431,332999.803723757,6248534.96779199
1429869230.40075,-33.8903393888,151.1940482912,11147.4897730012,3.9246215011,332999.795116843,6248535.0060828
1429869230.40223,-33.8903390432,151.194048208,11147.8015475484,3.9089236431,332999.78675343,6248535.04426685
1429869230.40366,-33.8903386265,151.1940481106,11148.1114798707,4.7095458014,332999.776926773,6248535.09032572
1429869230.40509,-33.8903382109,151.1940480162,11148.420239868,4.6907083717,332999.767387245,6248535.13625253
1429869230.40656,-33.8903378643,151.1940479398,11148.7260690528,3.9089236431,332999.759643017,6248535.17456696
1429869230.40803,-33.8903375174,151.1940478655,11149.0279625751,3.9089236431,332999.752102094,6248535.21292191
1429869230.4111,-33.8903373796,151.1940477421,11149.3023855278,3.9246215011,332999.740415522,6248535.22799634
1429869230.41253,-33.8903369626,151.194047658,11149.5966589376,4.6907083717,332999.731826755,6248535.27411041
1429869230.41396,-33.8903365451,151.1940475765,11149.8899274973,4.6907083717,332999.723474539,6248535.32026791
1429869230.41542,-33.890336197,151.1940475107,11150.1804327196,3.9089236431,332999.716710403,6248535.35876745
1429869230.41685,-33.8903358472,151.1940474468,11150.4708542044,3.9246215011,332999.710115147,6248535.39745554
1429869230.4183,-33.8903354986,151.1940473852,11150.7546604267,3.9089236431,332999.703739446,6248535.43602131
1429869230.4198,-33.8903350799,151.1940473137,11151.0353683615,4.6907083717,332999.696316683,6248535.48233737
1429869230.42123,-33.8903346592,151.1940472445,11151.3159925588,4.7095458014,332999.689091991,6248535.52887538
1429869230.42271,-33.8903343084,151.1940471888,11151.5891641186,3.9246215011,332999.683258907,6248535.56768569
1429869230.42415,-33.8903339588,151.1940471353,11151.8591536534,3.9089236431,332999.677632443,6248535.60636787
1429869230.42713,-33.8903338316,151.1940470317,11152.1109527885,3.9089236431,332999.667796313,6248535.62030138
1429869230.42858,-33.89033341,151.1940469718,11152.3773416107,4.7095458014,332999.66144068,6248535.66696601
1429869230.43004,-33.8903329881,151.1940469144,11152.643562958,4.7095458014,332999.655302007,6248535.71365968
1429869230.4315,-33.8903326377,151.1940468686,11152.9056811678,3.9089236431,332999.65038565,6248535.75243852
1429869230.43295,-33.8903322872,151.1940468247,11153.1677156401,3.9089236431,332999.645646722,6248535.79123943
1429869230.4344,-33.8903318664,151.1940467744,11153.4315923374,4.6907083717,332999.640173756,6248535.83782614
1429869230.43584,-33.8903314437,151.1940467262,11153.6879326597,4.7095458014,332999.634891209,6248535.88462439
1429869230.43727,-33.8903310225,151.1940466805,11153.943435607,4.6907083717,332999.62983804,6248535.9312585
1429869230.43878,-33.8903306714,151.1940466442,11154.1991060293,3.9089236431,332999.625800462,6248535.97013866
1429869230.44045,-33.8903303201,151.1940466098,11154.4481611891,3.9089236431,332999.621934173,6248536.00903622
1429869230.44394,-33.8903301507,151.1940465026,11154.6800246804,4.7285351397,332999.611692125,6248536.02764332
1429869230.4454,-33.8903297289,151.1940464656,11154.9357788402,4.6907083717,332999.607447258,6248536.07435794
1429869230.44683,-33.8903293774,151.1940464366,11155.1802284374,3.9089236431,332999.604079829,6248536.11330186
1429869230.44825,-33.8903290257,151.1940464094,11155.4193188347,3.9089236431,332999.600876762,6248536.15225964
1429869230.44978,-33.890328671,151.1940463838,11155.666615507,3.9404459498,332999.597814583,6248536.19154494
1429869230.45122,-33.8903282488,151.1940463554,11155.9093903543,4.6907083717,332999.594369398,6248536.23832533
1429869230.45273,-33.8903278264,151.1940463292,11156.1551797516,4.6907083717,332999.591123692,6248536.28511999
1429869230.45423,-33.8903274744,151.1940463092,11156.3977871239,3.9089236431,332999.588585164,6248536.32412671
1429869230.45566,-33.8903271195,151.1940462908,11156.6326906462,3.9404459498,332999.58619004,6248536.36345831
1429869230.45708,-33.8903266969,151.1940462709,11156.8680965935,4.6907083717,332999.583531068,6248536.41028997
1429869230.46014,-33.8903265366,151.1940461727,11157.0777685439,4.6907083717,332999.574133137,6248536.42789985
1429869230.46162,-33.8903261139,151.1940461568,11157.3114160036,4.6907083717,332999.571837315,6248536.47475072
1429869230.46305,-33.8903257602,151.1940461452,11157.5448122509,3.9246215011,332999.570076227,6248536.5139574
1429869230.46447,-33.8903254079,151.1940461354,11157.7736866732,3.9089236431,332999.568479727,6248536.55301402
1429869230.46593,-33.8903249851,151.1940461256,11157.999127858,4.6907083717,332999.566749757,6248536.5998892
1429869230.46736,-33.8903245622,151.1940461178,11158.2218057053,4.6907083717,332999.565203109,6248536.64677077
1429869230.46879,-33.8903241376,151.1940461119,11158.4409665776,4.7095458014,332999.563831751,6248536.69384626
1429869230.47026,-33.8903237838,151.1940461086,11158.6539308749,3.9246215011,332999.562836895,6248536.73307987
1429869230.47169,-33.8903233609,151.1940461065,11158.8670626472,4.6907083717,332999.561822214,6248536.77997597
1429869230.47311,-33.8903229379,151.1940461064,11159.077431082,4.6907083717,332999.560980855,6248536.82687551
1429869230.47609,-33.8903227929,151.1940460365,11159.2635489554,4.7095458014,332999.554238659,6248536.84285017
1429869230.47753,-33.890322439,151.1940460393,11159.4759270902,3.9246215011,332999.553806954,6248536.88209401
1429869230.47896,-33.8903220866,151.1940460436,11159.6761632875,3.9089236431,332999.553517719,6248536.92118218
1429869230.48041,-33.8903216638,151.1940460505,11159.8733849348,4.6907083717,332999.553333331,6248536.9680889
1429869230.48185,-33.8903212392,151.1940460592,11160.072783757,4.7095458014,332999.553311207,6248537.01518435
1429869230.48328,-33.8903208164,151.1940460697,11160.2700054043,4.6907083717,332999.553451525,6248537.06209122
1429869230.48471,-33.8903204641,151.1940460798,11160.4639612891,3.9089236431,332999.553701893,6248537.10117966
1429869230.48615,-33.8903200413,151.1940460937,11160.6540652489,4.6907083717,332999.55415954,6248537.14808451
1429869230.48758,-33.8903196169,151.1940461093,11160.8429968837,4.7095458014,332999.554774793,6248537.19517595
1429869230.48905,-33.8903191942,151.1940461265,11161.0310911435,4.6907083717,332999.555541901,6248537.24207676
1429869230.49054,-33.8903187716,151.1940461453,11161.2165895408,4.6907083717,332999.556461911,6248537.28897482
1429869230.49352,-33.8903187128,151.1940460746,11161.3785137102,3.9089236431,332999.549805004,6248537.29538206
1429869230.49496,-33.8903182886,151.1940460966,11161.5641795825,4.7095458014,332999.551014275,6248537.34246199
1429869230.49638,-33.8903178661,151.1940461202,11161.7459097923,4.6907083717,332999.552369044,6248537.38934951
1429869230.49782,-33.890317442,151.1940461454,11161.9268863646,4.7095458014,332999.553878251,6248537.43642078
1429869230.49927,-33.8903170901,151.1940461677,11162.1077791994,3.9089236431,332999.555254263,6248537.47548579
1429869230.50071,-33.8903166661,151.1940461962,11162.2861599092,4.7095458014,332999.557059666,6248537.52254662
1429869230.50217,-33.890316244,151.1940462261,11162.4602700065,4.6907083717,332999.559002021,6248537.56941348
1429869230.5036,-33.8903158202,151.1940462577,11162.6368922288,4.7095458014,332999.56109619,6248537.61646235
1429869230.50503,-33.8903153982,151.1940462907,11162.8154404135,4.6907083717,332999.563327214,6248537.66331635
1429869230.50647,-33.8903150451,151.1940463196,11162.9901366733,3.9246215011,332999.565314703,6248537.70251221
1429869230.50791,-33.8903146233,151.1940463557,11163.1611484831,4.6907083717,332999.56783147,6248537.74935172
1429869230.50938,-33.8903142015,151.1940463933,11163.3336675679,4.6907083717,332999.570488645,6248537.79618348
1429869230.51239,-33.890314106,151.1940463236,11163.4772116521,4.6907083717,332999.563847888,6248537.80666644
1429869230.51385,-33.8903137533,151.1940463574,11163.6566809494,3.9246215011,332999.566289581,6248537.84583663
1429869230.51531,-33.8903133318,151.1940463994,11163.8317958967,4.6907083717,332999.569352745,6248537.89264359
1429869230.51674,-33.8903129105,151.1940464429,11163.9974485064,4.6907083717,332999.572555087,6248537.93944124
1429869230.51818,-33.8903124875,151.1940464881,11164.1635198037,4.7095458014,332999.575906291,6248537.98641731
1429869230.51964,-33.8903120647,151.1940465347,11164.3278326135,4.7095458014,332999.57939292,6248538.03338353
1429869230.52107,-33.8903116437,151.1940465825,11164.4890471358,4.6907083717,332999.582998475,6248538.08015183
1429869230.52458,-33.8903115489,151.1940465321,11164.6208957926,4.6907083717,332999.578148837,6248538.09058491
1429869230.52607,-33.8903111263,151.1940465827,11164.7785933399,4.7095458014,332999.582007559,6248538.13752202
1429869230.5275,-33.890310704,151.1940466347,11164.9355372496,4.7095458014,332999.585995145,6248538.18444836
1429869230.52893,-33.8903103535,151.1940466791,11165.0897178219,3.9089236431,332999.589410578,6248538.22338809
1429869230.53043,-33.890309933,151.1940467336,11165.2421399067,4.6907083717,332999.593634109,6248538.27010465
1429869230.53186,-33.890309511,151.1940467897,11165.395650579,4.7095458014,332999.597999809,6248538.31699732
1429869230.53328,-33.8903090891,151.1940468472,11165.5482401388,4.7095458014,332999.602490754,6248538.36387817
1429869230.53473,-33.890308669,151.1940469057,11165.6967265611,4.6907083717,332999.607086402,6248538.41055958
1429869230.53618,-33.890308249,151.1940469656,11165.8456316709,4.6907083717,332999.611803183,6248538.45722891
1429869230.53763,-33.8903078292,151.1940470267,11165.9913547557,4.6907083717,332999.616639941,6248538.50388596
1429869230.54066,-33.8903077534,151.1940469779,11166.1084669256,4.7095458014,332999.611980027,6248538.51221346
1429869230.5421,-33.8903073338,151.1940470414,11166.2505892979,4.6907083717,332999.6170293,6248538.55884799
1429869230.54353,-33.8903069144,151.194047106,11166.3878548952,4.6907083717,332999.622192258,6248538.60547007
1429869230.54496,-33.890306495,151.1940471719,11166.522357155,4.6907083717,332999.627465771,6248538.65207978
1429869230.5464,-33.8903060724,151.1940472395,11166.6584504272,4.7285351397,332999.632892747,6248538.69905267
1429869230.54783,-33.8903056534,151.1940473077,11166.7908592495,4.6907083717,332999.638385478,6248538.74563705
1429869230.54926,-33.8903052344,151.1940473771,11166.9205884718,4.6907083717,332999.643984759,6248538.79220874
1429869230.55077,-33.8903048156,151.1940474476,11167.0488104191,4.6907083717,332999.649688861,6248538.83876771
1429869230.55221,-33.8903043936,151.1940475198,11167.1755250914,4.7285351397,332999.655543365,6248538.88568923
1429869230.55366,-33.890303975,151.1940475925,11167.3034958262,4.6907083717,332999.661454472,6248538.93222238
1429869230.55662,-33.8903039096,151.1940475249,11167.3991441246,4.6907083717,332999.655068872,6248538.93936689
1429869230.55806,-33.8903034913,151.1940475995,11167.5205833344,4.6907083717,332999.661158896,6248538.98587696
1429869230.55948,-33.8903030715,151.1940476756,11167.6441159817,4.7095458014,332999.66737319,6248539.03256063
1429869230.56098,-33.8903026534,151.1940477524,11167.7660576165,4.6907083717,332999.673662218,6248539.0790442
1429869230.56244,-33.8903022355,151.1940478303,11167.8883342013,4.6907083717,332999.680050298,6248539.12551426
1429869230.56386,-33.8903018178,151.1940479092,11168.0086010861,4.6907083717,332999.686536722,6248539.1719707
1429869230.5653,-33.8903013985,151.1940479895,11168.1246810958,4.7095458014,332999.693145382,6248539.21860018
1429869230.56674,-33.890300981,151.1940480705,11168.2415147431,4.6907083717,332999.699821993,6248539.26502967
